Journal Data Filtered By:  Selected Categories: Multiple Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default,,,,,,,,,
,,,,,,,,,
Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
Lancet Digital Health,LANCET DIGIT HEALTH,N/A,2589-7500,MEDICAL INFORMATICS - SCIE,"3,373",36.615,Q1,4.79,95.17%
IEEE Communications Surveys and Tutorials,IEEE COMMUN SURV TUT,N/A,1553-877X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","26,129",33.84,Q1,8.42,15.36%
RADIOLOGY,RADIOLOGY,0033-8419,N/A,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","76,067",29.146,Q1,5.6,5.63%
Science Robotics,SCI ROBOT,2470-9476,2470-9476,ROBOTICS - SCIE,"6,762",27.541,Q1,6.07,0.53%
Nature Machine Intelligence,NAT MACH INTELL,N/A,2522-5839,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","4,060",25.898,Q1,3.92,3.77%
IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,IEEE T PATTERN ANAL,0162-8828,1939-3539,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","73,149",24.314,Q1,4.71,7.75%
IEEE Transactions on Cybernetics,IEEE T CYBERNETICS,2168-2267,2168-2275,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, CYBERNETICS - SCIE","38,676",19.118,Q1,3.21,2.59%
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT,INT J INFORM MANAGE,0268-4012,1873-4707,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"17,621",18.958,Q1,5.51,9.19%
Information Fusion,INFORM FUSION,1566-2535,1872-6305,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","13,268",17.564,Q1,4.23,6.81%
IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,IEEE T EVOLUT COMPUT,1089-778X,1941-0026,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","20,841",16.497,Q1,3.55,5.86%
JACC-Cardiovascular Imaging,JACC-CARDIOVASC IMAG,1936-878X,1876-7591,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","17,107",16.051,Q1,3.26,11.40%
npj Digital Medicine,NPJ DIGIT MED,2398-6352,2398-6352,MEDICAL INFORMATICS - SCIE,"5,167",15.357,Q1,3.53,99.48%
JOURNAL OF STRATEGIC INFORMATION SYSTEMS,J STRATEGIC INF SYST,0963-8687,1873-1198,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","3,271",14.682,Q1,2.61,17.74%
ACM COMPUTING SURVEYS,ACM COMPUT SURV,0360-0300,1557-7341,"COMPUTER SCIENCE, THEORY & METHODS - SCIE","14,992",14.324,Q1,4.16,0.22%
IEEE Transactions on Neural Networks and Learning Systems,IEEE T NEUR NET LEAR,2162-237X,2162-2388,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","49,190",14.255,Q1,3.01,2.98%
COMMUNICATIONS OF THE ACM,COMMUN ACM,0001-0782,1557-7317,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","26,575",14.065,Q1,3.49,0%
ARTIFICIAL INTELLIGENCE,ARTIF INTELL,0004-3702,1872-7921,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","14,899",14.05,Q1,0.78,14.24%
BRIEFINGS IN BIOINFORMATICS,BRIEF BIOINFORM,1467-5463,1477-4054,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"15,191",13.994,Q1,2.96,22.85%
IEEE Transactions on Affective Computing,IEEE T AFFECT COMPUT,1949-3045,1949-3045,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, CYBERNETICS - SCIE","4,522",13.99,Q1,1.79,2.19%
MEDICAL IMAGE ANALYSIS,MED IMAGE ANAL,1361-8415,1361-8423,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","16,080",13.828,Q1,2.52,19.09%
INTERNATIONAL JOURNAL OF COMPUTER VISION,INT J COMPUT VISION,0920-5691,1573-1405,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","23,067",13.369,Q1,2.92,21.04%
Foundations and Trends in Information Retrieval,FOUND TRENDS INF RET,1554-0669,1554-0677,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE",589,13.286,Q1,3.57,0%
IEEE WIRELESS COMMUNICATIONS,IEEE WIREL COMMUN,1536-1284,1558-0687,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","9,679",12.777,Q1,3.34,0%
IEEE TRANSACTIONS ON FUZZY SYSTEMS,IEEE T FUZZY SYST,1063-6706,1941-0034,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","25,583",12.253,Q1,2.87,1.75%
Annual Review of Control Robotics and Autonomous Systems,ANNU REV CONTR ROBOT,2573-5144,2573-5144,AUTOMATION & CONTROL SYSTEMS - SCIE; ROBOTICS - SCIE,747,11.943,Q1,0.66,0%
Journal of Industrial Information Integration,J IND INF INTEGR,2467-964X,2452-414X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","1,826",11.718,Q1,1.87,6.84%
IEEE Transactions on Industrial Informatics,IEEE T IND INFORM,1551-3203,1941-0050,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","37,957",11.648,Q1,2.51,4.03%
Wiley Interdisciplinary Reviews-Computational Molecular Science,WIRES COMPUT MOL SCI,1759-0876,1759-0884,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"9,679",11.5,Q1,2.78,17.24%
IEEE Transactions on Systems Man Cybernetics-Systems,IEEE T SYST MAN CY-S,2168-2216,2168-2232,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, CYBERNETICS - SCIE","26,377",11.471,Q1,2.46,2.02%
COMPUTERS IN INDUSTRY,COMPUT IND,0166-3615,1872-6194,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","7,928",11.245,Q1,1.83,10.20%
COMPUTERS & EDUCATION,COMPUT EDUC,0360-1315,1873-782X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","25,968",11.182,Q1,3.75,11.44%
JOURNAL OF NUCLEAR MEDICINE,J NUCL MED,0161-5505,1535-5667,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","35,215",11.082,Q1,2.58,10.06%
IEEE TRANSACTIONS ON IMAGE PROCESSING,IEEE T IMAGE PROCESS,1057-7149,1941-0042,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","67,579",11.041,Q1,2.19,4.93%
IEEE TRANSACTIONS ON MEDICAL IMAGING,IEEE T MED IMAGING,0278-0062,1558-254X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","32,367",11.037,Q1,2.61,11.82%
IEEE Transactions on Services Computing,IEEE T SERV COMPUT,1939-1374,1939-1374,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","4,592",11.019,Q1,3.02,1.28%
Journal of Big Data,J BIG DATA-GER,N/A,2196-1115,"COMPUTER SCIENCE, THEORY & METHODS - SCIE","4,096",10.835,Q1,2.22,99.47%
CLINICAL NUCLEAR MEDICINE,CLIN NUCL MED,0363-9762,1536-0229,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6,843",10.782,Q1,0.97,6.61%
ANNUAL REVIEWS IN CONTROL,ANNU REV CONTROL,1367-5788,1872-9088,AUTOMATION & CONTROL SYSTEMS - SCIE,"3,752",10.699,Q1,0.99,12.57%
ACM Transactions on Intelligent Systems and Technology,ACM T INTEL SYST TEC,2157-6904,2157-6912,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","5,126",10.489,Q1,2.24,0%
INFORMATION & MANAGEMENT,INFORM MANAGE-AMSTER,0378-7206,1872-7530,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","13,322",10.328,Q1,2.5,6.90%
IEEE NETWORK,IEEE NETWORK,0890-8044,1558-156X,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","8,874",10.294,Q1,2.89,0%
Swarm and Evolutionary Computation,SWARM EVOL COMPUT,2210-6502,2210-6510,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","7,569",10.267,Q1,2.13,2.45%
IEEE Internet of Things Journal,IEEE INTERNET THINGS,2327-4662,2327-4662,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","34,730",10.238,Q1,2.77,4.74%
ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,ROBOT CIM-INT MANUF,0736-5845,1879-2537,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; ROBOTICS - SCIE","8,769",10.103,Q1,1.99,5.57%
COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING,COMPUT-AIDED CIV INF,1093-9687,1467-8667,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","6,723",10.066,Q1,2.24,11.04%
INVESTIGATIVE RADIOLOGY,INVEST RADIOL,0020-9996,1536-0210,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","8,071",10.065,Q1,2.45,9.93%
EUROPEAN JOURNAL OF NUCLEAR MEDICINE AND MOLECULAR IMAGING,EUR J NUCL MED MOL I,1619-7070,1619-7089,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","24,002",10.057,Q1,2.32,39.13%
IEEE Computational Intelligence Magazine,IEEE COMPUT INTELL M,1556-603X,1556-6048,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","2,720",9.809,Q1,1.89,5.88%
NEURAL NETWORKS,NEURAL NETWORKS,0893-6080,1879-2782,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","23,717",9.657,Q1,1.87,10.17%
Photoacoustics,PHOTOACOUSTICS,2213-5979,2213-5979,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,827",9.656,Q1,2,99.45%
ARTIFICIAL INTELLIGENCE REVIEW,ARTIF INTELL REV,0269-2821,1573-7462,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","7,204",9.588,Q1,1.47,7.66%
IEEE TRANSACTIONS ON SOFTWARE ENGINEERING,IEEE T SOFTWARE ENG,0098-5589,1939-3520,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","9,043",9.322,Q1,2.14,4.71%
Research Synthesis Methods,RES SYNTH METHODS,1759-2879,1759-2887,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"5,479",9.308,Q1,1.81,43.01%
IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING,IEEE T KNOWL DATA EN,1041-4347,1558-2191,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","20,454",9.235,Q1,1.75,5.75%
Transactions of the Association for Computational Linguistics,T ASSOC COMPUT LING,N/A,2307-387X,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","2,530",9.194,Q1,5.84,93.09%
TELEMATICS AND INFORMATICS,TELEMAT INFORM,0736-5853,N/A,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"7,360",9.14,Q1,2.36,6.42%
European Heart Journal-Cardiovascular Imaging,EUR HEART J-CARD IMG,2047-2404,2047-2412,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","10,941",9.13,Q1,1.75,13.89%
EUROPEAN JOURNAL OF INFORMATION SYSTEMS,EUR J INFORM SYST,0960-085X,1476-9344,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","5,259",9.011,Q1,2,22.82%
Journal of King Saud University-Computer and Information Sciences,J KING SAUD UNIV-COM,1319-1578,2213-1248,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","2,994",9,Q1,1.49,99.32%
INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS,INT J INTELL SYST,0884-8173,1098-111X,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","7,799",8.993,Q1,1.83,2.83%
Computer Science Review,COMPUT SCI REV,1574-0137,1876-7745,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","2,170",8.757,Q1,1.13,6.17%
Journal of Knowledge Management,J KNOWL MANAG,1367-3270,1758-7484,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"10,059",8.689,Q1,2.33,3.88%
ULTRASOUND IN OBSTETRICS & GYNECOLOGY,ULTRASOUND OBST GYN,0960-7692,1469-0705,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","19,564",8.678,Q1,2.2,16.11%
EXPERT SYSTEMS WITH APPLICATIONS,EXPERT SYST APPL,0957-4174,1873-6793,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","64,974",8.665,Q1,1.81,3.41%
Circulation-Cardiovascular Imaging,CIRC-CARDIOVASC IMAG,1941-9651,1942-0080,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","8,707",8.589,Q1,1.75,11.43%
PATTERN RECOGNITION,PATTERN RECOGN,0031-3203,1873-5142,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","37,829",8.518,Q1,1.92,3.47%
MIS QUARTERLY,MIS QUART,0276-7783,N/A,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","29,352",8.513,Q1,1.82,0%
GOVERNMENT INFORMATION QUARTERLY,GOV INFORM Q,0740-624X,1872-9517,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"6,283",8.49,Q1,2.39,22.33%
Journal of Cheminformatics,J CHEMINFORMATICS,1758-2946,1758-2946,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","7,357",8.489,Q1,1.51,100%
APPLIED SOFT COMPUTING,APPL SOFT COMPUT,1568-4946,1872-9681,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","41,240",8.263,Q1,1.57,2.97%
INFORMATION SCIENCES,INFORM SCIENCES,0020-0255,1872-6291,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","51,960",8.233,Q1,2.23,2.64%
IEEE TRANSACTIONS ON MULTIMEDIA,IEEE T MULTIMEDIA,1520-9210,1941-0077,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","13,011",8.182,Q1,2.26,3.07%
ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING,ARCH COMPUT METHOD E,1134-3060,1886-1784,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","4,872",8.171,Q1,1.04,8.90%
IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,IEEE T IND ELECTRON,0278-0046,1557-9948,AUTOMATION & CONTROL SYSTEMS - SCIE,"82,677",8.162,Q1,2.37,2.10%
KNOWLEDGE-BASED SYSTEMS,KNOWL-BASED SYST,0950-7051,1872-7409,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","28,857",8.139,Q1,1.56,2.73%
ENGINEERING WITH COMPUTERS,ENG COMPUT-GERMANY,0177-0667,1435-5663,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","8,386",8.083,Q1,1.39,1.90%
Mathematical Programming Computation,MATH PROGRAM COMPUT,1867-2949,1867-2957,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","1,294",8.059,Q1,2.55,22.58%
INTERNATIONAL JOURNAL OF RADIATION ONCOLOGY BIOLOGY PHYSICS,INT J RADIAT ONCOL,0360-3016,1879-355X,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","53,680",8.013,Q1,1.4,11.30%
JOURNAL OF BIOMEDICAL INFORMATICS,J BIOMED INFORM,1532-0464,1532-0480,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; MEDICAL INFORMATICS - SCIE","15,227",8,Q1,1.22,7.42%
CAAI Transactions on Intelligence Technology,CAAI T INTELL TECHNO,2468-6557,2468-2322,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE",812,7.985,Q1,1.25,90.30%
JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,J AM MED INFORM ASSN,1067-5027,1527-974X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI; MEDICAL INFORMATICS - SCIE","15,055",7.942,Q1,1.83,29.51%
ADVANCED ENGINEERING INFORMATICS,ADV ENG INFORM,1474-0346,1873-5320,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","6,428",7.862,Q1,1.79,5.54%
IEEE-CAA Journal of Automatica Sinica,IEEE-CAA J AUTOMATIC,2329-9266,2329-9274,AUTOMATION & CONTROL SYSTEMS - SCIE,"4,762",7.847,Q1,1.47,0%
ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,ENG APPL ARTIF INTEL,0952-1976,1873-6769,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","13,571",7.802,Q1,1.86,4.08%
Soft Robotics,SOFT ROBOT,2169-5172,2169-5180,ROBOTICS - SCIE,"3,987",7.784,Q1,1.93,13.36%
COMPUTATIONAL LINGUISTICS,COMPUT LINGUIST,0891-2017,1530-9312,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","2,694",7.778,Q1,2.51,98.36%
INFORMATION SYSTEMS JOURNAL,INFORM SYST J,1350-1917,1365-2575,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"3,608",7.767,Q1,2.35,23.02%
INTERNATIONAL JOURNAL OF ELECTRONIC COMMERCE,INT J ELECTRON COMM,1086-4415,1557-9301,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","3,370",7.73,Q1,1.41,6.78%
Computers and Concrete,COMPUT CONCRETE,1598-8198,1598-818X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","2,887",7.628,Q1,1.56,0%
JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,J MANAGE INFORM SYST,0742-1222,1557-928X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","8,774",7.582,Q1,2.1,11.67%
JOURNAL OF NETWORK AND COMPUTER APPLICATIONS,J NETW COMPUT APPL,1084-8045,1095-8592,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","10,623",7.574,Q1,1.57,4.44%
Wiley Interdisciplinary Reviews-Data Mining and Knowledge Discovery,WIRES DATA MIN KNOWL,1942-4787,1942-4795,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","2,821",7.558,Q1,0.89,8.33%
INFORMATION PROCESSING & MANAGEMENT,INFORM PROCESS MANAG,0306-4573,1873-5371,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","8,549",7.466,Q1,2.15,6.34%
Journal of Computer-Mediated Communication,J COMPUT-MEDIAT COMM,1083-6101,1083-6101,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"6,321",7.432,Q1,2.4,41.67%
COMPUTERIZED MEDICAL IMAGING AND GRAPHICS,COMPUT MED IMAG GRAP,0895-6111,1879-0771,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3,973",7.422,Q1,1.44,8.46%
ACM TRANSACTIONS ON GRAPHICS,ACM T GRAPHIC,0730-0301,1557-7368,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","26,319",7.403,Q1,2.22,0%
NEUROIMAGE,NEUROIMAGE,1053-8119,1095-9572,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","131,266",7.4,Q1,1.64,74.23%
Journal of Organizational and End User Computing,J ORGAN END USER COM,1546-2234,1546-5012,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","1,003",7.4,Q1,1.82,64.60%
Future Generation Computer Systems-The International Journal of eScience,FUTURE GENER COMP SY,0167-739X,1872-7115,"COMPUTER SCIENCE, THEORY & METHODS - SCIE","24,800",7.307,Q1,2.39,3.68%
Advanced Intelligent Systems,ADV INTELL SYST-GER,N/A,2640-4567,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; ROBOTICS - SCIE","1,841",7.298,Q1,1.19,85.90%
Science China-Information Sciences,SCI CHINA INFORM SCI,1674-733X,1869-1919,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","5,794",7.275,Q1,1.05,0.78%
Diagnostic and Interventional Imaging,DIAGN INTERV IMAG,2211-5684,2211-5684,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","3,132",7.242,Q1,1.17,3.78%
IEEE Transactions on Information Forensics and Security,IEEE T INF FOREN SEC,1556-6013,1556-6021,"COMPUTER SCIENCE, THEORY & METHODS - SCIE","15,383",7.231,Q1,2.32,10.70%
Zeitschrift fur Medizinische Physik,Z MED PHYS,0939-3889,1876-4436,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,002",7.215,Q1,1.06,12.87%
Computers & Industrial Engineering,COMPUT IND ENG,0360-8352,1879-0550,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","27,459",7.18,Q1,1.26,2.02%
JOURNAL OF INTELLIGENT MANUFACTURING,J INTELL MANUF,0956-5515,1572-8145,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","7,649",7.136,Q1,1.48,9.87%
KOREAN JOURNAL OF RADIOLOGY,KOREAN J RADIOL,1229-6929,2005-8330,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5,788",7.109,Q1,1.47,35.82%
Physical and Engineering Sciences in Medicine,PHYS ENG SCI MED,2662-4729,2662-4737,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE",862,7.099,Q1,1.6,1.36%
JOURNAL OF MEDICAL INTERNET RESEARCH,J MED INTERNET RES,1438-8871,N/A,MEDICAL INFORMATICS - SCIE,"36,483",7.077,Q1,1.67,99.39%
EUROPEAN RADIOLOGY,EUR RADIOL,0938-7994,1432-1084,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","35,461",7.034,Q1,1.72,21.90%
Computer Methods and Programs in Biomedicine,COMPUT METH PROG BIO,0169-2607,1872-7565,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE; MEDICAL INFORMATICS - SCIE","16,120",7.027,Q1,1.62,8.44%
IEEE Journal of Biomedical and Health Informatics,IEEE J BIOMED HEALTH,2168-2194,2168-2208,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; MEDICAL INFORMATICS - SCIE","11,304",7.021,Q1,1.71,10.63%
