Journal Data Filtered By:  Selected Categories: Multiple Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default,,,,,,,,,
Journal of Cloud Computing-Advances Systems and Applications,J CLOUD COMPUT-ADV S,N/A,2192-113X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE",818,3.418,Q2,0.91,100%
INTELLIGENT AUTOMATION AND SOFT COMPUTING,INTELL AUTOM SOFT CO,1079-8587,2326-005X,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","1,307",3.401,Q2,0.42,75.65%
CLINICAL RADIOLOGY,CLIN RADIOL,0009-9260,1365-229X,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","9,229",3.389,Q2,0.68,4.08%
Frontiers in Computational Neuroscience,FRONT COMPUT NEUROSC,N/A,1662-5188,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"3,950",3.387,Q2,0.69,99.08%
MECHATRONICS,MECHATRONICS,0957-4158,0957-4158,AUTOMATION & CONTROL SYSTEMS - SCIE; ROBOTICS - SCIE,"5,448",3.379,Q2,0.91,9.76%
RADIATION RESEARCH,RADIAT RES,0033-7587,1938-5404,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","10,929",3.372,Q2,0.73,0.30%
INTERNATIONAL JOURNAL OF ADAPTIVE CONTROL AND SIGNAL PROCESSING,INT J ADAPT CONTROL,0890-6327,1099-1115,AUTOMATION & CONTROL SYSTEMS - SCIE,"2,652",3.369,Q2,0.71,1.03%
JMIR Serious Games,JMIR SERIOUS GAMES,2291-9279,2291-9279,MEDICAL INFORMATICS - SCIE,965,3.364,Q3,0.85,99.54%
INTERNATIONAL JOURNAL OF RADIATION BIOLOGY,INT J RADIAT BIOL,0955-3002,1362-3095,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","6,820",3.352,Q3,0.83,13.43%
ACM Transactions on the Web,ACM T WEB,1559-1131,1559-114X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE",850,3.35,Q2,0.82,0%
Diagnostic and Interventional Radiology,DIAGN INTERV RADIOL,N/A,1305-3612,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2,325",3.346,Q3,0.69,0%
BMC BIOINFORMATICS,BMC BIOINFORMATICS,1471-2105,1471-2105,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"50,683",3.327,Q2,0.82,99.68%
BEHAVIOUR & INFORMATION TECHNOLOGY,BEHAV INFORM TECHNOL,0144-929X,1362-3001,"COMPUTER SCIENCE, CYBERNETICS - SCIE","4,675",3.32,Q2,0.6,8.71%
JOURNAL OF COMPUTER INFORMATION SYSTEMS,J COMPUT INFORM SYST,0887-4417,2380-2057,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","2,490",3.317,Q3,0.89,1.61%
BMC Medical Informatics and Decision Making,BMC MED INFORM DECIS,N/A,1472-6947,MEDICAL INFORMATICS - SCIE,"7,894",3.298,Q3,0.71,99.49%
International Journal of Bio-Inspired Computation,INT J BIO-INSPIR COM,1758-0366,1758-0374,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","1,295",3.295,Q2,0.81,0%
INFORMS JOURNAL ON COMPUTING,INFORMS J COMPUT,1091-9856,1526-5528,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","2,941",3.288,Q3,0.56,0%
NEURAL COMPUTATION,NEURAL COMPUT,0899-7667,1530-888X,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","22,519",3.278,Q3,0.5,5.20%
Journal of the Association for Information Science and Technology,J ASSOC INF SCI TECH,2330-1635,2330-1643,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","4,561",3.275,Q2,0.66,19.47%
AUTONOMOUS ROBOTS,AUTON ROBOT,0929-5593,1573-7527,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; ROBOTICS - SCIE","4,629",3.255,Q3,0.87,21%
COMPUTER SPEECH AND LANGUAGE,COMPUT SPEECH LANG,0885-2308,1095-8363,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","2,014",3.252,Q3,0.58,9.62%
Molecular Imaging,MOL IMAGING,N/A,1536-0121,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,285",3.25,Q3,0.7,98.18%
JMIR Medical Informatics,JMIR MED INF,N/A,2291-9694,MEDICAL INFORMATICS - SCIE,"2,180",3.228,Q3,0.62,100%
LIBRARY & INFORMATION SCIENCE RESEARCH,LIBR INFORM SCI RES,0740-8188,1873-1848,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"1,599",3.209,Q2,0.8,8%
SOFTWARE-PRACTICE & EXPERIENCE,SOFTWARE PRACT EXPER,0038-0644,1097-024X,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","2,921",3.2,Q2,0.92,7.12%
IEEE TRANSACTIONS ON COMPUTERS,IEEE T COMPUT,0018-9340,1557-9956,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE","9,821",3.183,Q2,0.77,7.16%
INFORMATION SYSTEMS,INFORM SYST,0306-4379,1873-6076,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","3,032",3.18,Q3,0.93,7.90%
Clinical Neuroradiology,CLIN NEURORADIOL,1869-1439,1869-1447,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,681",3.156,Q3,0.8,27.59%
MAGNETIC RESONANCE IMAGING,MAGN RESON IMAGING,0730-725X,1873-5894,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","9,251",3.13,Q3,0.74,8.66%
JOURNAL OF INTELLIGENT & ROBOTIC SYSTEMS,J INTELL ROBOT SYST,0921-0296,1573-0409,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; ROBOTICS - SCIE","5,397",3.129,Q3,0.72,12.57%
Computational Intelligence and Neuroscience,COMPUT INTEL NEUROSC,1687-5265,1687-5273,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"5,672",3.12,Q2,0.73,97.97%
Physica Medica-European Journal of Medical Physics,PHYS MEDICA,1120-1797,1724-191X,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5,524",3.119,Q3,0.77,9.52%
Mathematical Modelling of Natural Phenomena,MATH MODEL NAT PHENO,0973-5348,1760-6101,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"1,286",3.117,Q2,1.31,64.41%
Semantic Web,SEMANT WEB,1570-0844,2210-4968,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","1,355",3.105,Q2,0.78,5.97%
IEEE Transactions on Haptics,IEEE T HAPTICS,1939-1412,2329-4051,"COMPUTER SCIENCE, CYBERNETICS - SCIE","2,008",3.105,Q2,0.47,9.44%
IEEE SECURITY & PRIVACY,IEEE SECUR PRIV,1540-7993,1558-4046,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","2,308",3.105,Q2,0.87,10.53%
ISPRS International Journal of Geo-Information,ISPRS INT J GEO-INF,N/A,2220-9964,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","9,360",3.099,Q3,0.76,96.73%
Informatics for Health & Social Care,INFORM HEALTH SOC CA,1753-8157,1753-8165,MEDICAL INFORMATICS - SCIE,686,3.082,Q3,0.73,11.86%
MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,MED BIOL ENG COMPUT,0140-0118,1741-0444,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; MEDICAL INFORMATICS - SCIE","7,588",3.079,Q2,0.66,8.49%
COMPUTERS & FLUIDS,COMPUT FLUIDS,0045-7930,1879-0747,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","14,152",3.077,Q3,0.67,5.31%
MOBILE NETWORKS & APPLICATIONS,MOBILE NETW APPL,1383-469X,1572-8153,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","3,457",3.077,Q2,0.87,5.59%
DISPLAYS,DISPLAYS,0141-9382,1872-7387,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE","1,520",3.074,Q2,0.67,3.50%
BIOLOGICAL CYBERNETICS,BIOL CYBERN,0340-1200,1432-0770,"COMPUTER SCIENCE, CYBERNETICS - SCIE","5,217",3.072,Q3,0.48,36.28%
Advances in Computers,ADV COMPUT,0065-2458,N/A,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE",789,3.067,Q2,0.85,0%
MATHEMATICAL PROGRAMMING,MATH PROGRAM,0025-5610,1436-4646,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","13,781",3.06,Q2,1.28,21.20%
JOURNAL OF HYDROINFORMATICS,J HYDROINFORM,1464-7141,1465-1734,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","2,652",3.058,Q3,0.68,40.23%
Knowledge Management Research & Practice,KNOWL MAN RES PRACT,1477-8238,1477-8246,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"1,754",3.054,Q2,0.78,8.19%
BIOMETRIKA,BIOMETRIKA,0006-3444,1464-3510,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"28,961",3.028,Q2,0.85,5.93%
Contrast Media & Molecular Imaging,CONTRAST MEDIA MOL I,1555-4309,1555-4317,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2,093",3.009,Q3,0.68,98.66%
PEDIATRIC RADIOLOGY,PEDIATR RADIOL,0301-0449,1432-1998,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","9,139",3.005,Q3,0.85,10.91%
WORLD WIDE WEB-INTERNET AND WEB INFORMATION SYSTEMS,WORLD WIDE WEB,1386-145X,1573-1413,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","1,698",3,Q2,1.01,4.89%
IEEE SOFTWARE,IEEE SOFTWARE,0740-7459,1937-4194,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","3,565",3,Q2,0.91,2.16%
Tomography,TOMOGRAPHY,2379-1381,2379-139X,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE",737,3,Q3,0.82,98.77%
NEURORADIOLOGY,NEURORADIOLOGY,0028-3940,1432-1920,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","7,350",2.995,Q3,0.66,20.45%
Journal of Bionic Engineering,J BIONIC ENG,1672-6529,2543-2141,ROBOTICS - SCIE,"2,611",2.995,Q3,0.71,15.21%
Bioinspiration & Biomimetics,BIOINSPIR BIOMIM,1748-3182,1748-3190,ROBOTICS - SCIE,"4,179",2.985,Q3,0.76,11.02%
MACHINE VISION AND APPLICATIONS,MACH VISION APPL,0932-8092,1432-1769,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, CYBERNETICS - SCIE","2,529",2.983,Q3,0.52,10.04%
IEEE TRANSACTIONS ON INFORMATION THEORY,IEEE T INFORM THEORY,0018-9448,1557-9654,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","39,799",2.978,Q3,0.89,20.16%
INTERNATIONAL JOURNAL OF CONTROL AUTOMATION AND SYSTEMS,INT J CONTROL AUTOM,1598-6446,2005-4092,AUTOMATION & CONTROL SYSTEMS - SCIE,"5,366",2.964,Q2,0.62,0%
COMPUTATIONAL GEOSCIENCES,COMPUTAT GEOSCI,1420-0597,1573-1499,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","3,428",2.948,Q3,0.85,23.99%
NUCLEAR MEDICINE AND BIOLOGY,NUCL MED BIOL,0969-8051,1872-9614,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","4,144",2.947,Q3,0.7,13.47%
JOURNAL OF MOLECULAR GRAPHICS & MODELLING,J MOL GRAPH MODEL,1093-3263,1873-4243,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","11,586",2.942,Q2,0.78,1.81%
Health Informatics Journal,HEALTH INFORM J,1460-4582,1741-2811,MEDICAL INFORMATICS - SCIE,"2,019",2.934,Q3,0.83,58.73%
HEALTH PHYSICS,HEALTH PHYS,0017-9078,1538-5159,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5,525",2.922,Q3,0.69,8.65%
ONLINE INFORMATION REVIEW,ONLINE INFORM REV,1468-4527,1468-4535,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI","2,629",2.901,Q2,0.74,1.09%
JOURNAL OF VISUAL COMMUNICATION AND IMAGE REPRESENTATION,J VIS COMMUN IMAGE R,1047-3203,1095-9076,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","5,233",2.887,Q2,0.87,0.68%
Abdominal Radiology,ABDOM RADIOL,2366-004X,2366-0058,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","5,822",2.886,Q3,0.74,7.24%
SoftwareX,SOFTWAREX,2352-7110,2352-7110,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","3,576",2.868,Q2,0.91,99.54%
NEUROINFORMATICS,NEUROINFORMATICS,1539-2791,1559-0089,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","2,155",2.864,Q3,0.79,35.67%
Digital Investigation,DIGIT INVEST,1742-2876,1873-202X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","1,468",2.86,Q3,0.63,37.21%
ACM Transactions on Reconfigurable Technology and Systems,ACM T RECONFIG TECHN,1936-7406,1936-7414,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE",479,2.837,Q2,0.83,0%
VISUAL COMPUTER,VISUAL COMPUT,0178-2789,1432-2315,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","3,446",2.835,Q2,0.95,7.98%
IEEE MICRO,IEEE MICRO,0272-1732,1937-4143,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","2,167",2.821,Q2,1.42,8.38%
INTERNATIONAL JOURNAL OF HIGH PERFORMANCE COMPUTING APPLICATIONS,INT J HIGH PERFORM C,1094-3420,1741-2846,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","1,266",2.82,Q2,0.49,10.24%
EXPERT SYSTEMS,EXPERT SYST,0266-4720,1468-0394,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","1,833",2.812,Q2,0.65,4.07%
Computational and Mathematical Methods in Medicine,COMPUT MATH METHOD M,1748-670X,1748-6718,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"4,464",2.809,Q2,0.61,98.46%
RESEARCH EVALUATION,RES EVALUAT,0958-2029,1471-5449,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"1,770",2.8,Q2,0.99,31.90%
Computer Supported Cooperative Work-The Journal of Collaborative Computing and Work Practices,COMPUT SUPP COOP W J,0925-9724,1573-7551,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","1,000",2.8,Q3,0.48,41.56%
CARDIOVASCULAR AND INTERVENTIONAL RADIOLOGY,CARDIOVASC INTER RAD,0174-1551,1432-086X,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","7,948",2.797,Q3,0.64,18.99%
BMC MEDICAL IMAGING,BMC MED IMAGING,1471-2342,1471-2342,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2,180",2.795,Q3,0.6,99.76%
Astronomy and Computing,ASTRON COMPUT,2213-1337,2213-1345,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","1,000",2.78,Q3,0.49,8.21%
APPLIED ARTIFICIAL INTELLIGENCE,APPL ARTIF INTELL,0883-9514,1087-6545,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","1,399",2.777,Q3,0.42,18.53%
IEEE TRANSACTIONS ON VERY LARGE SCALE INTEGRATION (VLSI) SYSTEMS,IEEE T VLSI SYST,1063-8210,1557-9999,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE","6,942",2.775,Q3,0.72,9.64%
GEOINFORMATICA,GEOINFORMATICA,1384-6175,1573-7624,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE",887,2.773,Q3,0.71,8.18%
Journal of Web Semantics,J WEB SEMANT,1570-8268,1873-7749,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","1,110",2.77,Q2,0.7,15.19%
Applied Clinical Informatics,APPL CLIN INFORM,1869-0327,1869-0327,MEDICAL INFORMATICS - SCIE,"1,840",2.762,Q3,0.62,12.03%
Magnetic Resonance in Medical Sciences,MAGN RESON MED SCI,1347-3182,1880-2206,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,140",2.76,Q3,0.69,98.53%
Journal of Ambient Intelligence and Smart Environments,J AMB INTEL SMART EN,1876-1364,1876-1372,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE",554,2.759,Q3,0.48,3.57%
JOURNAL OF ULTRASOUND IN MEDICINE,J ULTRAS MED,0278-4297,1550-9613,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","10,109",2.754,Q3,0.65,4.85%
MEDICAL DECISION MAKING,MED DECIS MAKING,0272-989X,1552-681X,MEDICAL INFORMATICS - SCIE,"7,019",2.749,Q3,0.78,32.77%
JOURNAL OF HEALTH COMMUNICATION,J HEALTH COMMUN,1081-0730,1087-0415,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,"6,901",2.742,Q2,0.98,4.96%
SYSTEMS & CONTROL LETTERS,SYST CONTROL LETT,0167-6911,1872-7956,AUTOMATION & CONTROL SYSTEMS - SCIE,"9,367",2.742,Q3,0.67,5.25%
Journal of Biological Dynamics,J BIOL DYNAM,1751-3758,1751-3766,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"1,134",2.726,Q2,0.62,100%
SPEECH COMMUNICATION,SPEECH COMMUN,0167-6393,1872-7182,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","4,123",2.723,Q3,0.58,13.94%
Artificial Intelligence and Law,ARTIF INTELL LAW,0924-8463,1572-8382,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE",591,2.723,Q3,1.76,33.80%
ACM Transactions on Privacy and Security,ACM T PRIV SECUR,2471-2566,2471-2574,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE",316,2.717,Q3,0.96,0%
IET Biometrics,IET BIOMETRICS,2047-4938,2047-4946,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE",907,2.716,Q3,0.54,37.59%
LEARNED PUBLISHING,LEARN PUBL,0953-1513,1741-4857,INFORMATION SCIENCE & LIBRARY SCIENCE - SSCI,899,2.711,Q2,0.82,15.65%
Earth Science Informatics,EARTH SCI INFORM,1865-0473,1865-0481,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","1,240",2.705,Q3,0.57,6.35%
WIRELESS NETWORKS,WIREL NETW,1022-0038,1572-8196,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","5,232",2.701,Q3,0.7,3.11%
Japanese Journal of Radiology,JPN J RADIOL,1867-1071,1867-108X,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,964",2.701,Q3,0.65,16.71%
Electronics,ELECTRONICS-SWITZ,N/A,2079-9292,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","14,393",2.69,Q3,0.61,96.07%
IEEE INTERNET COMPUTING,IEEE INTERNET COMPUT,1089-7801,1941-0131,"COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","2,328",2.68,Q2,0.93,3.20%
Journal of Artificial Intelligence and Soft Computing Research,J ARTIF INTELL SOFT,2083-2567,2449-6499,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE",325,2.675,Q3,0.79,100%
IET Control Theory and Applications,IET CONTROL THEORY A,1751-8644,1751-8652,AUTOMATION & CONTROL SYSTEMS - SCIE,"9,146",2.67,Q3,0.77,19.58%
Frontiers of Computer Science,FRONT COMPUT SCI-CHI,2095-2228,2095-2236,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","1,525",2.669,Q2,0.7,0.39%
JOURNAL OF DATABASE MANAGEMENT,J DATABASE MANAGE,1063-8016,1533-8010,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE",350,2.656,Q2,0.46,0%
EUROPEAN JOURNAL OF CONTROL,EUR J CONTROL,0947-3580,1435-5671,AUTOMATION & CONTROL SYSTEMS - SCIE,"2,024",2.649,Q3,0.57,4.86%
INTERNATIONAL JOURNAL OF SYSTEMS SCIENCE,INT J SYST SCI,0020-7721,1464-5319,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","6,507",2.648,Q2,0.59,2.05%
International Journal for Numerical Methods in Biomedical Engineering,INT J NUMER METH BIO,2040-7939,2040-7947,MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE,"2,559",2.648,Q2,0.7,15.14%
International Journal of Computers Communications & Control,INT J COMPUT COMMUN,1841-9836,1841-9844,"AUTOMATION & CONTROL SYSTEMS - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","1,297",2.635,Q3,0.64,92.57%
MATCH-COMMUNICATIONS IN MATHEMATICAL AND IN COMPUTER CHEMISTRY,MATCH-COMMUN MATH CO,0340-6253,N/A,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","2,979",2.633,Q3,0.59,0%
Universal Access in the Information Society,UNIVERSAL ACCESS INF,1615-5289,1615-5297,"COMPUTER SCIENCE, CYBERNETICS - SCIE","1,490",2.629,Q3,0.6,14.94%
NEUROIMAGING CLINICS OF NORTH AMERICA,NEUROIMAG CLIN N AM,1052-5149,1557-9867,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","1,810",2.624,Q3,0.58,4.86%
Dose-Response,DOSE-RESPONSE,1559-3258,1559-3258,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2,282",2.623,Q3,0.56,97.88%
IBM JOURNAL OF RESEARCH AND DEVELOPMENT,IBM J RES DEV,0018-8646,2151-8556,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","3,625",2.605,Q2,0.65,0%
MULTIMEDIA SYSTEMS,MULTIMEDIA SYST,0942-4962,1432-1882,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","1,185",2.603,Q2,0.62,2.13%
IT Professional,IT PROF,1520-9202,1941-045X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE","1,380",2.59,Q2,0.57,0%
MULTIMEDIA TOOLS AND APPLICATIONS,MULTIMED TOOLS APPL,1380-7501,1573-7721,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; COMPUTER SCIENCE, SOFTWARE ENGINEERING - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","20,521",2.577,Q2,0.76,3.95%
Journal of Mechanisms and Robotics-Transactions of the ASME,J MECH ROBOT,1942-4302,1942-4310,ROBOTICS - SCIE,"2,661",2.576,Q3,0.68,0.27%
NEURAL PROCESSING LETTERS,NEURAL PROCESS LETT,1370-4621,1573-773X,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE - SCIE","4,028",2.565,Q3,0.5,2.56%
IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS,IEEE T COMPUT AID D,0278-0070,1937-4151,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS - SCIE","7,188",2.565,Q3,0.72,8.63%
ACM Transactions on Sensor Networks,ACM T SENSOR NETWORK,1550-4859,1550-4867,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE","1,400",2.56,Q3,0.71,0%
JOURNAL OF SUPERCOMPUTING,J SUPERCOMPUT,0920-8542,1573-0484,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE - SCIE; COMPUTER SCIENCE, THEORY & METHODS - SCIE","6,307",2.557,Q2,0.77,4%
